iab_id,name,parent_id
"IAB1-1","Books & Literature",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB1-2","Celebrity Fan/Gossip",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB1-3","Fine Art",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB1-4","Humor",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB1-5","Movies",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB1-6","Music",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB1-7","Television",(SELECT id FROM iab_category WHERE iab_id = 'IAB1')
"IAB2-1","Auto Parts",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-2","Auto Repair",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-3","Buying/Selling Cars",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-4","Car Culture",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-5","Certified Pre-Owned",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-6","Convertible",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-7","Coupe",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-8","Crossover",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-9","Diesel",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-10","Electric Vehicle",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-11","Hatchback",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-12","Hybrid",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-13","Luxury",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-14","Minivan",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-15","Motorcycles",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-16","Off-Road Vehicles",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-17","Performance Vehicles",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-18","Pickup",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-19","Road-Side Assistance",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-20","Sedan",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-21","Trucks & Accessories",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-22","Vintage Cars",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB2-23","Wagon",(SELECT id FROM iab_category WHERE iab_id = 'IAB2')
"IAB3-1","Advertising",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-2","Agriculture",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-3","Biotech/Biomedical",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-4","Business Software",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-5","Construction",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-6","Forestry",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-7","Government",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-8","Green Solutions",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-9","Human Resources",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-10","Logistics",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-11","Marketing",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB3-12","Metals",(SELECT id FROM iab_category WHERE iab_id = 'IAB3')
"IAB4-1","Career Planning",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-2","College",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-3","Financial Aid",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-4","Job Fairs",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-5","Job Search",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-6","Resume Writing/Advice",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-7","Nursing",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-8","Scholarships",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-9","Telecommuting",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-10","U.S. Military",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB4-11","Career Advice",(SELECT id FROM iab_category WHERE iab_id = 'IAB4')
"IAB5-1","7-12 Education",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-2","Adult Education",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-3","Art History",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-4","College Administration",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-5","College Life",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
"IAB5-6","Distance Learning",(SELECT id FROM iab_category WHERE iab_id = 'IAB5')
